# Все пути в этом файле конфигурации относительны к папке данных Dynmap: minecraft_server/plugins/dynmap/

# Все шаблоны карт определены в каталоге templates
# Чтобы использовать шаблоны HDMap с очень низким разрешением (2 ppb) как мировые, установите значение vlowres
#   Определения этих шаблонов находятся в normal-vlowres.txt, nether-vlowres.txt и the_end-vlowres.txt
# Чтобы использовать шаблоны HDMap с низким разрешением (4 ppb) как мировые, установите значение lowres
#   Определения этих шаблонов находятся в normal-lowres.txt, nether-lowres.txt и the_end-lowres.txt
# Чтобы использовать шаблоны HDMap с высоким разрешением (16 ppb) (первоначальный полный рендер может занять ОЧЕНЬ много времени), установите значение hires
#   Определения этих шаблонов находятся в normal-hires.txt, nether-hires.txt и the_end-hires.txt
# Чтобы использовать шаблоны HDMap с низким разрешением (4 ppb) с возможностью выборочного повышения до высокого (16 ppb), установите значение low_boost_hi
#   Определения этих шаблонов находятся в normal-low_boost_hi.txt, nether-low_boost_hi.txt и the_end-low_boost_hi.txt
# Чтобы использовать шаблоны HDMap с высоким разрешением (16 ppb) с возможностью выборочного повышения до очень высокого (32 ppb), установите значение hi_boost_vhi
#   Определения этих шаблонов находятся в normal-hi_boost_vhi.txt, nether-hi_boost_vhi.txt и the_end-hi_boost_vhi.txt
# Чтобы использовать шаблоны HDMap с высоким разрешением (16 ppb) с возможностью выборочного повышения до экстра-высокого (64 ppb), установите значение hi_boost_xhi
#   Определения этих шаблонов находятся в normal-hi_boost_xhi.txt, nether-hi_boost_xhi.txt и the_end-hi_boost_xhi.txt
deftemplatesuffix: hires

# Установите масштаб плитки по умолчанию (0 = 128px x 128px, 1 = 256px x 256px, 2 = 512px x 512px, 3 = 1024px x 1024px, 4 = 2048px x 2048px) - по умолчанию 0
# Примечание: изменение этого значения потребует полного рендеринга всех карт, использующих значение по умолчанию
#defaulttilescale: 0

# Схема хранения карт: раскомментируйте только одно значение 'type'
#  filetree: классическая и стандартная схема: дерево файлов со всеми данными карт в каталоге, указанном в настройке 'tilespath'
#  sqlite: единый файл базы данных SQLite (может стать ОЧЕНЬ БОЛЬШИМ), расположенный по пути из настройки 'dbfile' (по умолчанию dynmap.db в каталоге данных)
#  mysql: база данных MySQL по адресу hostname:port, доступ через userid с паролем
#  mariadb: база данных MariaDB по адресу hostname:port, доступ через userid с паролем
#  postgres: база данных PostgreSQL по адресу hostname:port, доступ через userid с паролем
storage:
  # Filetree storage (standard tree of image files for maps)
  type: filetree
  # SQLite db for map storage (uses dbfile as storage location)
  #type: sqlite
  #dbfile: dynmap.db
  # MySQL DB for map storage (at 'hostname':'port' with flags "flags" in database 'database' using user 'userid' password 'password' and table prefix 'prefix')
  #type: mysql
  #hostname: localhost
  #port: 3306
  #database: dynmap
  #userid: dynmap
  #password: dynmap
  #prefix: ""
  #flags: "?allowReconnect=true&autoReconnect=true"
  #
  # Веб-сайт на AWS S3
  #type: aws_s3
  #bucketname: "dynmap-bucket-name"
  #region: us-east-1
  #aws_access_key_id: "<aws-access-key-id>"
  #aws_secret_access_key: "<aws-secret-access-key>"
  #override_endpoint: ""
  
components:
  - class: org.dynmap.ClientConfigurationComponent
  
  # Не забудьте изменить следующий класс на org.dynmap.JsonFileClientUpdateComponent при использовании внешнего веб-сервера.
  - class: org.dynmap.InternalClientUpdateComponent
    sendhealth: true
    sendposition: true
    allowwebchat: false
    webchat-interval: 5
    hidewebchatip: false
    trustclientname: false
    includehiddenplayers: false
    # (опционально) если true, используются цветовые коды в отображаемых именах игроков
    use-name-colors: true
    # (опционально) если true, для веб-чата будут использоваться логины игроков при совпадении их IP
    use-player-login-ip: true
    # (опционально) если use-player-login-ip true, установка этого параметра в true приведет к игнорированию сообщений чата от неизвестных IP игроков
    require-player-login-ip: false
    # (опционально) блокировать логины игроков, которым запрещено общение в чате
    block-banned-player-chat: true
    # Требовать авторизацию для веб-чата (требует login-enabled: true)
    webchat-requires-login: false
    # Если установлено в true, пользователи должны иметь разрешение dynmap.webchat для общения в чате
    webchat-permissions: false
    # Ограничение длины отдельных сообщений чата
    chatlengthlimit: 256
  #  # Опционально - скрывать игроков внутри/под землей/в тенях (#=уровень света: 0=полная тень,15=небо)
  #  hideifshadow: 4
  #  # Опционально - скрывать игроков под укрытием (#=уровень небесного света,0=под землей,15=открытое небо)
  #  hideifundercover: 14
  #  # (Опционально) если true, игроки в крадущейся позе будут скрыты
    hideifsneaking: false
    # опционально, если true, игроки в режиме наблюдателя будут скрыты
    hideifspectator: true
    # Если true, позиции/статус игроков защищены (требуется авторизация с ID и разрешением dynmap.playermarkers.seeall для информации о других игроках)
    protected-player-info: false
    # Если true, скрывать игроков с активным эффектом зелья невидимости
    hide-if-invisiblity-potion: true
    # Если true, имена игроков не отображаются на карте, в чате, списке
    hidenames: false
  #- class: org.dynmap.JsonFileClientUpdateComponent
  #  writeinterval: 1
  #  sendhealth: true
  #  sendposition: true
  #  allowwebchat: true
  #  webchat-interval: 5
  #  hidewebchatip: false
  #  includehiddenplayers: false
  #  use-name-colors: false
  #  use-player-login-ip: false
  #  require-player-login-ip: false
  #  block-banned-player-chat: true
  #  hideifshadow: 0
  #  hideifundercover: 0
  #  hideifsneaking: false
  #  # Require login for web-to-server chat (requires login-enabled: true)
  #  webchat-requires-login: false
  #  # If set to true, users must have dynmap.webchat permission in order to chat
  #  webchat-permissions: false
  #  # Limit length of single chat messages
  #  chatlengthlimit: 256
  #  hide-if-invisiblity-potion: true
  #  hidenames: false
   
  - class: org.dynmap.SimpleWebChatComponent
    allowchat: true
    # Если true, пользователи веб-интерфейса могут указывать имя для чата через параметр URL 'playername'. Также требуется установить 'trustclientname' в true.
    allowurlname: false
  
  # Примечание: этот компонент необходим для команд dmarker и для доступности Marker API другим плагинам
  - class: org.dynmap.MarkersComponent
    type: markers
    showlabel: false
    enablesigns: false
    # Набор маркеров по умолчанию для маркеров знаков
    default-sign-set: markers
    # (опционально) добавить маркеры точки спавна в стандартный слой маркеров
    showspawn: true
    spawnicon: world
    spawnlabel: "Спавн"
    # (опционально) слой для отображения позиций оффлайн-игроков (в течение 'maxofflinetime' минут после выхода)
    showofflineplayers: false
    offlinelabel: "Offline"
    offlineicon: offlineuser
    offlinehidebydefault: true
    offlineminzoom: 0
    maxofflinetime: 30
    # (опционально) слой для отображения кроватей-спаунов игроков
    showspawnbeds: false
    spawnbedlabel: "Spawn Beds"
    spawnbedicon: bed
    spawnbedhidebydefault: true
    spawnbedminzoom: 0
    spawnbedformat: "%name%'s bed"
    spawnbedremoveonplayerleave: true
    # (опционально) показать границы мира (ванилла 1.8+)
    showworldborder: true
    worldborderlabel: "Border"
    
  - class: org.dynmap.ClientComponent
    type: chat
    allowurlname: false
  - class: org.dynmap.ClientComponent
    type: chatballoon
    focuschatballoons: false
  - class: org.dynmap.ClientComponent
    type: chatbox
    showplayerfaces: true
    messagettl: 5
    # Опционально: установить количество строк в прокручиваемой истории сообщений: если установлено, messagettl не используется для устаревания сообщений
    #scrollback: 100
    # Опционально: установить максимальное количество видимых строк для чатбокса
    #visiblelines: 10
    # Опционально: кнопка отправки сообщения
    sendbutton: false
  - class: org.dynmap.ClientComponent
    type: playermarkers
    showplayerfaces: true
    showplayerhealth: true
    # Если true, показывать тело игрока (только если showplayerfaces=true)
    showplayerbody: false
    # Опция уменьшения лиц игроков - не использовать с showplayerhealth или largeplayerfaces
    smallplayerfaces: false
    # Опция увеличения лиц игроков - не использовать с showplayerhealth или smallplayerfaces
    largeplayerfaces: false
    # Опционально - скрывать слой лиц игроков по умолчанию
    hidebydefault: false
    # Опционально - приоритет порядка в меню слоев (низкий идет перед высоким - по умолчанию 0)
    layerprio: 0
    # Опционально - метка для слоя маркеров игроков (по умолчанию 'Players')
    label: "Игроки"
    
  #- class: org.dynmap.ClientComponent
  #  type: digitalclock
  - class: org.dynmap.ClientComponent
    type: link
    
  - class: org.dynmap.ClientComponent
    type: timeofdayclock
    showdigitalclock: true
    showweather: true
  # Mouse pointer world coordinate display
  - class: org.dynmap.ClientComponent
    type: coord
    label: "Координаты"
    hidey: false
    show-mcr: false
    show-chunk: false
    
  # Примечание: можно определить несколько компонентов логотипа
  #- class: org.dynmap.ClientComponent
  #  type: logo
  #  text: "Dynmap"
  #  #logourl: "images/block_surface.png"
  #  linkurl: "http://forums.bukkit.org/threads/dynmap.489/"
  #  # Допустимые позиции: top-left, top-right, bottom-left, bottom-right
  #  position: bottom-right

  #- class: org.dynmap.ClientComponent
  #  type: inactive
  #  timeout: 1800 # in seconds (1800 seconds = 30 minutes)
  #  redirecturl: inactive.html
  #  #showmessage: 'You were inactive for too long.'
  
  #- class: org.dynmap.TestComponent
  #  stuff: "This is some configuration-value"

# Считать hiddenplayers.txt белым списком игроков для показа на карте? (По умолчанию false)
display-whitelist: false

# Как часто рендерится тайл (в секундах).
renderinterval: 1

# Количество тайлов в очереди обновления перед ускорением интервала рендеринга
renderacceleratethreshold: 60

# Как часто рендерить тайлы при превышении порога renderacceleratethreshold
renderaccelerateinterval: 0.2

